 
****************************************
check_design summary:
Version:     U-2022.12
Date:        Mon Nov 13 23:46:12 2023
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    708
    Unconnected ports (LINT-28)                                    16
    Feedthrough (LINT-29)                                         426
    Shorted outputs (LINT-31)                                     141
    Constant outputs (LINT-52)                                    125

Cells                                                               5
    Cells do not drive (LINT-1)                                     5
--------------------------------------------------------------------------------

Warning: In design 'inputReceiver', cell 'C1644' does not drive any nets. (LINT-1)
Warning: In design 'desModule', cell 'C1332' does not drive any nets. (LINT-1)
Warning: In design 'crcModule', cell 'C706' does not drive any nets. (LINT-1)
Warning: In design 'binaryGrayConverter', cell 'C2261' does not drive any nets. (LINT-1)
Warning: In design 'desKeyScheduler', cell 'C776' does not drive any nets. (LINT-1)
Warning: In design 'pc1Permutation', port 'unpermuted_key[56]' is not connected to any nets. (LINT-28)
Warning: In design 'pc1Permutation', port 'unpermuted_key[48]' is not connected to any nets. (LINT-28)
Warning: In design 'pc1Permutation', port 'unpermuted_key[40]' is not connected to any nets. (LINT-28)
Warning: In design 'pc1Permutation', port 'unpermuted_key[32]' is not connected to any nets. (LINT-28)
Warning: In design 'pc1Permutation', port 'unpermuted_key[24]' is not connected to any nets. (LINT-28)
Warning: In design 'pc1Permutation', port 'unpermuted_key[16]' is not connected to any nets. (LINT-28)
Warning: In design 'pc1Permutation', port 'unpermuted_key[8]' is not connected to any nets. (LINT-28)
Warning: In design 'pc1Permutation', port 'unpermuted_key[0]' is not connected to any nets. (LINT-28)
Warning: In design 'pc2Permutation', port 'unpermuted_key[47]' is not connected to any nets. (LINT-28)
Warning: In design 'pc2Permutation', port 'unpermuted_key[38]' is not connected to any nets. (LINT-28)
Warning: In design 'pc2Permutation', port 'unpermuted_key[34]' is not connected to any nets. (LINT-28)
Warning: In design 'pc2Permutation', port 'unpermuted_key[31]' is not connected to any nets. (LINT-28)
Warning: In design 'pc2Permutation', port 'unpermuted_key[21]' is not connected to any nets. (LINT-28)
Warning: In design 'pc2Permutation', port 'unpermuted_key[18]' is not connected to any nets. (LINT-28)
Warning: In design 'pc2Permutation', port 'unpermuted_key[13]' is not connected to any nets. (LINT-28)
Warning: In design 'pc2Permutation', port 'unpermuted_key[2]' is not connected to any nets. (LINT-28)
Warning: In design 'initialPermutation', input port 'unpermuted[63]' is connected directly to output port 'permuted[24]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[62]' is connected directly to output port 'permuted[56]'. (LINT-29)
Warning: In design 'initialPermutation', input port 'unpermuted[61]' is connected directly to output port 'permuted[16]'. (LINT-29)
